Player Name, Number of Moves, Date 
Anita, 3,2022-05-21T19:19:23.444387300Z
Paula, 3,2022-05-21T19:20:38.096629600Z
Anita, 3,2022-05-21T19:42:45.225877800Z
Bill, 3,2022-05-22T14:01:12.678292800Z
Evija, 3,2022-05-22T16:20:48.420149200Z
Labi, 6,2022-05-22T16:34:03.567409Z
Kevija, 5,2022-05-22T16:41:20.229185700Z
Anna, 4,2022-05-22T16:46:20.770217Z
Neanna, 7,2022-05-22T16:46:51.880197Z
Jānis, 6,2022-05-22T16:52:14.1020478Z
ScalaMaster, 5,2022-05-23T18:32:33.95879Z
Summer, 7,2022-05-23T18:36:20.4746938Z
Peter, 7,2022-05-23T18:39:21.2992606Z
Finita, 6,2022-05-23T19:02:05.7803431Z
Dave, 5,2022-05-23T19:29:17.2654756Z
Evija, 7,2022-05-23T19:31:50.7135791Z
Vanesa, 6,2022-05-23T19:33:13.6181919Z
Karlo, 3,2022-05-23T20:58:49.837721400Z
Pablo, 5,2022-05-23T21:02:11.904221200Z
Dace, 6,2022-05-23T21:04:30.651656700Z